des(0,29057,6689)
(2760,"t7",3416)
(2761,"t0",3298)
(2761,"t16",3406)
(2761,"t3",3411)
(2761,"t21",3415)
(2761,"t7",3417)
(2762,"t0",3299)
(2762,"t16",3407)
(2762,"t3",3412)
(2762,"t21",3416)
(2762,"t5",3417)
(2763,"t0",3300)
(2763,"t16",3408)
(2763,"t3",3413)
(2763,"t4",3415)
(2763,"t7",3418)
(2764,"t0",3301)
(2764,"t16",3409)
(2764,"t3",3414)
(2764,"t4",3417)
(2764,"t21",3418)
(2765,"t13",3174)
(2765,"t8",3240)
(2765,"t0",3307)
(2765,"t20",3383)
(2765,"t1",3401)
(2765,"t4",3419)
(2765,"t5",3420)
(2766,"t13",1848)
(2766,"t20",1858)
(2766,"t0",3308)
(2766,"t1",3402)
(2766,"t16",3419)
(2766,"t21",3421)
(2766,"t5",3422)
(2767,"t8",3244)
(2767,"t0",3309)
(2767,"t20",3384)
(2767,"t1",3403)
(2767,"t16",3420)
(2767,"t4",3422)
(2767,"t21",3423)
(2768,"t13",1847)
(2768,"t18",1852)
(2768,"t20",1857)
(2768,"t15",1862)
(2768,"t0",3311)
(2768,"t1",3405)
(2768,"t3",3421)
(2768,"t10",3424)
(2768,"t5",3425)
(2769,"t18",1853)
(2769,"t20",1859)
(2769,"t0",3312)
(2769,"t1",3406)
(2769,"t3",3422)
(2769,"t21",3425)
(2770,"t18",2843)
(2770,"t8",3287)
(2770,"t0",3314)
(2770,"t20",3386)
(2770,"t15",3393)
(2770,"t1",3408)
(2770,"t3",3423)
(2770,"t4",3425)
(2770,"t10",3426)
(2771,"t0",3316)
(2771,"t1",3410)
(2771,"t16",3421)
(2771,"t5",3427)
(2772,"t0",3317)
(2772,"t1",3411)
(2772,"t16",3422)
(2772,"t21",3427)
(2773,"t0",3319)
(2773,"t1",3413)
(2773,"t16",3423)
(2773,"t4",3427)
(2774,"t18",1923)
(2774,"t0",3321)
(2774,"t1",3415)
(2774,"t16",3425)
(2774,"t3",3427)
(2775,"t13",2428)
(2775,"t0",3326)
(2775,"t5",3428)
(2776,"t13",2429)
(2776,"t0",3327)
(2776,"t3",3428)
(2776,"t21",3429)
(2776,"t5",3430)
(2777,"t13",3171)
(2777,"t12",3242)
(2777,"t0",3329)
(2777,"t5",3431)
(2778,"t13",3172)
(2778,"t12",3244)
(2778,"t0",3330)
(2778,"t17",3428)
(2778,"t3",3431)
(2778,"t21",3432)
(2778,"t5",3433)
(2779,"t13",3193)
(2779,"t12",3287)
(2779,"t0",3332)
(2779,"t15",3392)
(2779,"t14",3426)
(2779,"t17",3429)
(2779,"t3",3432)
(2779,"t5",3434)
(2780,"t0",3333)
(2780,"t17",3430)
(2780,"t3",3433)
(2780,"t21",3434)
(2781,"t15",2843)
(2781,"t0",3337)
(2781,"t10",3429)
(2782,"t13",2095)
(2782,"t0",3343)
(2782,"t15",3380)
(2782,"t5",3435)
(2783,"t0",3344)
(2783,"t15",3381)
(2783,"t3",3435)
(2783,"t21",3436)
(2784,"t0",3346)
(2784,"t15",3384)
(2784,"t11",3428)
(2784,"t2",3435)
(2784,"t21",3437)
(2785,"t0",3348)
(2785,"t15",3386)
(2785,"t11",3429)
(2785,"t2",3436)
(2785,"t3",3437)
(2786,"t0",3350)
(2786,"t15",3390)
(2786,"t14",3423)
(2786,"t10",3432)
(2786,"t19",3437)
(2787,"t15",1870)
(2787,"t0",3358)
(2787,"t10",3405)
(2787,"t7",3438)
(2788,"t15",1872)
(2788,"t0",3359)
(2788,"t10",3407)
(2788,"t21",3438)
(2789,"t0",3361)
(2789,"t10",3416)
(2789,"t16",3438)
(2790,"t13",1887)
(2790,"t0",3372)
(2790,"t5",3402)
(2790,"t16",3439)
(2790,"t7",3440)
(2791,"t13",1888)
(2791,"t0",3373)
(2791,"t5",3407)
(2791,"t3",3440)
(2792,"t0",3375)
(2792,"t5",3412)
(2792,"t16",3440)
(2793,"t13",1892)
(2793,"t20",1903)
(2793,"t0",3377)
(2793,"t5",3419)
(2793,"t1",3439)
(2794,"t12",3250)
(2794,"t17",3343)
(2794,"t14",3441)
(2794,"t3",3442)
(2794,"t5",3443)
(2794,"t7",3444)
(2795,"t12",3252)
(2795,"t21",3442)
(2795,"t5",3445)
(2795,"t7",3446)
(2796,"t21",3443)
(2796,"t3",3445)
(2796,"t7",3447)
(2797,"t12",3254)
(2797,"t21",3444)
(2797,"t3",3446)
(2797,"t5",3447)
(2798,"t9",3235)
(2798,"t18",3304)
(2798,"t2",3441)
(2798,"t1",3448)
(2798,"t3",3449)
(2798,"t4",3450)
(2798,"t5",3451)
(2798,"t7",3452)
(2799,"t12",3256)
(2799,"t11",3329)
(2799,"t2",3442)
(2799,"t14",3449)
(2799,"t5",3453)
(2799,"t7",3454)
(2800,"t11",3330)
(2800,"t17",3346)
(2800,"t2",3443)
(2800,"t14",3451)
(2800,"t3",3453)
(2800,"t21",3455)
(2800,"t7",3456)
(2801,"t12",3259)
(2801,"t11",3331)
(2801,"t17",3347)
(2801,"t2",3444)
(2801,"t14",3452)
(2801,"t3",3454)
(2801,"t5",3456)
(2802,"t2",3445)
(2802,"t21",3453)
(2802,"t7",3457)
(2803,"t12",3262)
(2803,"t2",3446)
(2803,"t21",3454)
(2803,"t5",3457)
(2804,"t2",3447)
(2804,"t21",3456)
(2804,"t3",3457)
(2805,"t13",2086)
(2805,"t4",2609)
(2805,"t18",3380)
(2805,"t0",3441)
(2805,"t1",3458)
(2805,"t16",3459)
(2805,"t3",3460)
(2805,"t5",3461)
(2806,"t12",2086)
(2806,"t4",2546)
(2806,"t17",3380)
(2806,"t16",3462)
(2806,"t3",3463)
(2806,"t5",3464)
(2806,"t7",3465)
(2807,"t13",2097)
(2807,"t12",3267)
(2807,"t0",3442)
(2807,"t14",3460)
(2807,"t15",3463)
(2807,"t5",3466)
(2808,"t17",3435)
(2808,"t0",3443)
(2808,"t14",3461)
(2808,"t15",3464)
(2808,"t3",3466)
(2808,"t21",3467)
(2809,"t0",3445)
(2809,"t21",3466)
(2810,"t9",3035)
(2810,"t13",3066)
(2810,"t0",3448)
(2810,"t2",3458)
(2810,"t3",3468)
(2810,"t4",3469)
(2810,"t5",3470)
(2810,"t7",3471)
(2811,"t13",3204)
(2811,"t9",3242)
(2811,"t0",3449)
(2811,"t2",3460)
(2811,"t1",3468)
(2811,"t16",3472)
(2811,"t4",3473)
(2811,"t5",3474)
(2812,"t18",1858)
(2812,"t2",2609)
(2812,"t13",3207)
(2812,"t0",3450)
(2812,"t1",3469)
(2812,"t3",3473)
(2812,"t21",3475)
(2812,"t5",3476)
(2813,"t9",3244)
(2813,"t18",3384)
(2813,"t0",3451)
(2813,"t2",3461)
(2813,"t1",3470)
(2813,"t3",3474)
(2813,"t4",3476)
(2813,"t21",3477)
(2814,"t9",3171)
(2814,"t12",3204)
(2814,"t2",3463)
(2814,"t16",3478)
(2814,"t4",3479)
(2814,"t5",3480)
(2814,"t7",3481)
(2815,"t17",1858)
(2815,"t2",2546)
(2815,"t12",3207)
(2815,"t3",3479)
(2815,"t21",3482)
(2815,"t5",3483)
(2815,"t7",3484)
(2816,"t9",3172)
(2816,"t17",3384)
(2816,"t2",3464)
(2816,"t3",3480)
(2816,"t4",3483)
(2816,"t21",3485)
(2816,"t7",3486)
(2817,"t9",3173)
(2817,"t12",3210)
(2817,"t17",3385)
(2817,"t2",3465)
(2817,"t3",3481)
(2817,"t4",3484)
(2817,"t5",3486)
(2818,"t11",3431)
(2818,"t0",3453)
(2818,"t2",3466)
(2818,"t14",3474)
(2818,"t15",3480)
(2818,"t21",3487)
(2819,"t11",3432)
(2819,"t17",3437)
(2819,"t0",3455)
(2819,"t2",3467)
(2819,"t14",3477)
(2819,"t15",3485)
(2819,"t3",3487)
(2820,"t12",3274)
(2820,"t5",3488)
(2821,"t12",3275)
(2821,"t17",3431)
(2821,"t3",3488)
(2821,"t5",3489)
(2822,"t17",3433)
(2822,"t3",3489)
(2823,"t8",3078)
(2823,"t12",3088)
(2823,"t19",3468)
(2823,"t16",3490)
(2823,"t4",3491)
(2823,"t5",3492)
(2823,"t7",3493)
(2824,"t12",3090)
(2824,"t17",3402)
(2824,"t19",3469)
(2824,"t3",3491)
(2824,"t5",3494)
(2824,"t7",3495)
(2825,"t8",3080)
(2825,"t17",3403)
(2825,"t19",3470)
(2825,"t3",3492)
(2825,"t4",3494)
(2825,"t7",3496)
(2826,"t8",3081)
(2826,"t12",3092)
(2826,"t17",3404)
(2826,"t19",3471)
(2826,"t3",3493)
(2826,"t4",3495)
(2826,"t5",3496)
(2827,"t8",3273)
(2827,"t12",3277)
(2827,"t19",3472)
(2827,"t20",3478)
(2827,"t1",3490)
(2827,"t4",3497)
(2827,"t5",3498)
(2828,"t12",3278)
(2828,"t19",3473)
(2828,"t20",3479)
(2828,"t1",3491)
(2828,"t16",3497)
(2828,"t5",3499)
(2829,"t8",3275)
(2829,"t19",3474)
(2829,"t20",3480)
(2829,"t1",3492)
(2829,"t16",3498)
(2829,"t4",3499)
(2830,"t18",1867)
(2830,"t17",3422)
(2830,"t19",3476)
(2830,"t20",3483)
(2830,"t1",3494)
(2830,"t3",3499)
(2831,"t16",3491)
(2831,"t5",3500)
(2831,"t7",3501)
(2832,"t16",3492)
(2832,"t4",3500)
(2832,"t7",3502)
(2833,"t16",3493)
(2833,"t4",3501)
(2833,"t5",3502)
(2834,"t17",3411)
(2834,"t16",3494)
(2834,"t3",3500)
(2834,"t7",3503)
(2835,"t17",3412)
(2835,"t16",3495)
(2835,"t3",3501)
(2835,"t5",3503)
(2836,"t17",3414)
(2836,"t16",3496)
(2836,"t3",3502)
(2836,"t4",3503)
(2837,"t16",3499)
(2837,"t1",3500)
(2838,"t4",2411)
(2838,"t8",3044)
(2838,"t16",3504)
(2838,"t21",3505)
(2838,"t7",3506)
(2839,"t9",3025)
(2839,"t8",3047)
(2839,"t11",3290)
(2839,"t10",3448)
(2839,"t2",3505)
(2839,"t4",3507)
(2839,"t7",3508)
(2840,"t2",2411)
(2840,"t21",3507)
(2840,"t7",3509)
(2841,"t9",3027)
(2841,"t8",3052)
(2841,"t2",3506)
(2841,"t21",3508)
(2841,"t4",3509)
(2841,"t7",3510)
(2842,"t4",2414)
(2842,"t8",3056)
(2842,"t0",3504)
(2842,"t21",3511)
(2842,"t7",3512)
(2843,"t4",2418)
(2843,"t8",3059)
(2843,"t10",3458)
(2843,"t0",3505)
(2843,"t16",3511)
(2843,"t15",3513)
(2843,"t7",3514)
(2844,"t4",2420)
(2844,"t8",3063)
(2844,"t0",3506)
(2844,"t16",3512)
(2844,"t21",3514)
(2845,"t9",3037)
(2845,"t8",3066)
(2845,"t2",3513)
(2845,"t4",3515)
(2845,"t7",3516)
(2846,"t2",2418)
(2846,"t11",3402)
(2846,"t10",3469)
(2846,"t0",3507)
(2846,"t15",3515)
(2846,"t21",3517)
(2846,"t7",3518)
(2847,"t9",3040)
(2847,"t8",3072)
(2847,"t11",3404)
(2847,"t10",3471)
(2847,"t0",3508)
(2847,"t2",3514)
(2847,"t15",3516)
(2847,"t4",3518)
(2848,"t2",2420)
(2848,"t0",3509)
(2848,"t21",3518)
(2849,"t8",3084)
(2849,"t4",3519)
(2849,"t7",3520)
(2850,"t8",3090)
(2850,"t20",3515)
(2850,"t1",3519)
(2850,"t4",3521)
(2850,"t7",3522)
(2851,"t8",3092)
(2851,"t20",3516)
(2851,"t1",3520)
(2851,"t4",3522)
(2852,"t10",3495)
(2852,"t19",3518)
(2852,"t14",3522)
(2853,"t4",2506)
(2853,"t16",3505)
(2853,"t7",3523)
(2854,"t4",2508)
(2854,"t16",3506)
(2854,"t21",3523)
(2854,"t7",3524)
(2855,"t2",2506)
(2855,"t11",3294)
(2855,"t16",3507)
(2855,"t21",3525)
(2855,"t7",3526)
(2856,"t9",3141)
(2856,"t11",3296)
(2856,"t16",3508)
(2856,"t2",3523)
(2856,"t4",3526)
(2856,"t7",3527)
(2857,"t2",2508)
(2857,"t16",3509)
(2857,"t21",3526)
(2857,"t7",3528)
(2858,"t9",3143)
(2858,"t16",3510)
(2858,"t2",3524)
(2858,"t21",3527)
(2858,"t4",3528)
(2859,"t4",2511)
(2859,"t16",3514)
(2859,"t0",3523)
(2860,"t2",2510)
(2860,"t11",3410)
(2860,"t16",3517)
(2860,"t0",3525)
(2860,"t7",3529)
(2861,"t2",2511)
(2861,"t11",3412)
(2861,"t16",3518)
(2861,"t0",3526)
(2861,"t21",3529)
(2862,"t4",2600)
(2862,"t8",3247)
(2862,"t1",3504)
(2862,"t21",3530)
(2862,"t7",3531)
(2863,"t4",2603)
(2863,"t8",3250)
(2863,"t10",3441)
(2863,"t1",3505)
(2863,"t16",3530)
(2863,"t20",3532)
(2863,"t7",3533)
(2864,"t4",2605)
(2864,"t8",3254)
(2864,"t1",3506)
(2864,"t16",3531)
(2864,"t21",3533)
(2865,"t9",3180)
(2865,"t11",3304)
(2865,"t2",3532)
(2865,"t4",3534)
(2865,"t7",3535)
(2866,"t2",2603)
(2866,"t11",3308)
(2866,"t10",3450)
(2866,"t1",3507)
(2866,"t20",3534)
(2866,"t21",3536)
(2866,"t7",3537)
(2867,"t9",3238)
(2867,"t8",3259)
(2867,"t11",3310)
(2867,"t10",3452)
(2867,"t1",3508)
(2867,"t2",3533)
(2867,"t20",3535)
(2867,"t4",3537)
(2868,"t2",2605)
(2868,"t1",3509)
(2868,"t21",3537)
(2869,"t4",2607)
(2869,"t8",3265)
(2869,"t10",3459)
(2869,"t1",3511)
(2869,"t0",3530)
(2869,"t15",3538)
(2869,"t20",3539)
(2870,"t8",2086)
(2870,"t4",2547)
(2870,"t1",3513)
(2870,"t16",3538)
(2870,"t20",3540)
(2870,"t7",3541)
(2871,"t9",2095)
(2871,"t4",2549)
(2871,"t11",3380)
(2871,"t0",3532)
(2871,"t16",3539)
(2871,"t15",3540)
(2871,"t2",3542)
(2871,"t7",3543)
(2872,"t9",1645)
(2872,"t2",3540)
(2872,"t4",3544)
(2872,"t7",3545)
(2873,"t9",1848)
(2873,"t2",2547)
(2873,"t8",3207)
(2873,"t1",3515)
(2873,"t20",3544)
(2873,"t21",3546)
(2873,"t4",3547)
(2873,"t7",3548)
(2874,"t9",3176)
(2874,"t8",3210)
(2874,"t1",3516)
(2874,"t2",3541)
(2874,"t20",3545)
(2874,"t4",3548)
(2875,"t11",1858)
(2875,"t2",2549)
(2875,"t0",3534)
(2875,"t15",3544)
(2875,"t21",3549)
(2875,"t7",3550)
(2876,"t9",3182)
(2876,"t11",3385)
(2876,"t0",3535)
(2876,"t2",3543)
(2876,"t15",3545)
(2876,"t4",3550)
(2877,"t2",2610)
(2877,"t11",3421)
(2877,"t10",3475)
(2877,"t1",3517)
(2877,"t0",3536)
(2877,"t15",3546)
(2877,"t20",3549)
(2878,"t8",2092)
(2878,"t4",2548)
(2878,"t10",3462)
(2878,"t14",3538)
(2878,"t19",3539)
(2878,"t7",3551)
(2879,"t8",2119)
(2879,"t4",2572)
(2879,"t21",3551)
(2880,"t8",2100)
(2880,"t4",2551)
(2880,"t10",3465)
(2880,"t14",3541)
(2880,"t19",3543)
(2880,"t16",3551)
(2881,"t11",1863)
(2881,"t2",2550)
(2881,"t10",3482)
(2881,"t14",3546)
(2881,"t19",3549)
(2881,"t7",3552)
(2882,"t11",1868)
(2882,"t2",2551)
(2882,"t10",3484)
(2882,"t14",3548)
(2882,"t19",3550)
(2882,"t21",3552)
(2883,"t1",3521)
(2883,"t20",3547)
(2884,"t4",2653)
(2884,"t1",3523)
(2884,"t16",3533)
(2885,"t2",2652)
(2885,"t11",3316)
(2885,"t1",3525)
(2885,"t16",3536)
(2885,"t7",3553)
(2886,"t2",2653)
(2886,"t11",3318)
(2886,"t1",3526)
(2886,"t16",3537)
(2886,"t21",3553)
(2887,"t11",1927)
(2887,"t2",2575)
(2887,"t16",3552)
(2888,"t11",3343)
(2888,"t15",3532)
(2888,"t0",3554)
(2888,"t2",3555)
(2888,"t7",3556)
(2889,"t10",3444)
(2889,"t14",3533)
(2889,"t19",3556)
(2890,"t11",3340)
(2890,"t2",3554)
(2890,"t7",3557)
(2891,"t11",3347)
(2891,"t15",3535)
(2891,"t2",3556)
(2891,"t0",3557)
(2892,"t15",3542)
(2892,"t0",3555)
(2893,"t12",3253)
(2893,"t5",3446)
(2894,"t4",2409)
(2894,"t8",3041)
(2894,"t5",3504)
(2894,"t7",3558)
(2895,"t4",2412)
(2895,"t8",3045)
(2895,"t5",3506)
(2895,"t16",3558)
(2895,"t7",3559)
(2896,"t2",2410)
(2896,"t11",3372)
(2896,"t5",3507)
(2896,"t10",3560)
(2896,"t7",3561)
(2897,"t2",2412)
(2897,"t5",3509)
(2897,"t21",3561)
(2897,"t7",3562)
(2898,"t9",3028)
(2898,"t8",3053)
(2898,"t5",3510)
(2898,"t2",3559)
(2898,"t4",3562)
(2899,"t13",2122)
(2899,"t4",2415)
(2899,"t8",3057)
(2899,"t5",3512)
(2899,"t0",3558)
(2900,"t2",2416)
(2900,"t13",3065)
(2900,"t5",3469)
(2900,"t0",3560)
(2900,"t3",3563)
(2900,"t7",3564)
(2901,"t9",1887)
(2901,"t2",2417)
(2901,"t8",3065)
(2901,"t5",3515)
(2901,"t4",3565)
(2901,"t7",3566)
(2902,"t2",2419)
(2902,"t13",3101)
(2902,"t11",3440)
(2902,"t5",3518)
(2902,"t0",3561)
(2902,"t10",3564)
(2902,"t15",3566)
(2903,"t12",3087)
(2903,"t5",3491)
(2903,"t19",3563)
(2903,"t16",3567)
(2903,"t7",3568)
(2904,"t12",3091)
(2904,"t17",3440)
(2904,"t5",3495)
(2904,"t19",3564)
(2904,"t3",3568)
(2905,"t8",3083)
(2905,"t5",3519)
(2905,"t4",3569)
(2905,"t7",3570)
(2906,"t5",3521)
(2906,"t20",3565)
(2906,"t1",3569)
(2906,"t7",3571)
(2907,"t8",3091)
(2907,"t5",3522)
(2907,"t20",3566)
(2907,"t1",3570)
(2907,"t4",3571)
(2908,"t4",2509)
(2908,"t5",3524)
(2908,"t16",3559)
(2909,"t2",2507)
(2909,"t11",3375)
(2909,"t5",3526)
(2909,"t16",3561)
(2909,"t7",3572)
(2910,"t2",2509)
(2910,"t5",3528)
(2910,"t16",3562)
(2910,"t21",3572)
(2911,"t5",3501)
(2911,"t16",3568)
(2912,"t4",2601)
(2912,"t8",3248)
(2912,"t5",3531)
(2912,"t1",3558)
(2913,"t18",1898)
(2913,"t2",2602)
(2913,"t5",3450)
(2913,"t1",3560)
(2913,"t3",3573)
(2913,"t7",3574)
(2914,"t11",1898)
(2914,"t2",2559)
(2914,"t5",3534)
(2914,"t7",3575)
(2915,"t2",2604)
(2915,"t11",3378)
(2915,"t5",3537)
(2915,"t1",3561)
(2915,"t10",3574)
(2915,"t20",3575)
(2916,"t2",2608)
(2916,"t13",3203)
(2916,"t5",3473)
(2916,"t1",3563)
(2916,"t0",3573)
(2916,"t16",3576)
(2917,"t2",1178)
(2917,"t9",1693)
(2917,"t5",3544)
(2917,"t4",3577)
(2917,"t7",3578)
(2918,"t2",1368)
(2918,"t5",3547)
(2918,"t1",3565)
(2918,"t20",3577)
(2918,"t21",3579)
(2918,"t7",3580)
(2919,"t9",1893)
(2919,"t2",2556)
(2919,"t8",3208)
(2919,"t5",3548)
(2919,"t1",3566)
(2919,"t20",3578)
(2919,"t4",3580)
(2920,"t11",1904)
(2920,"t2",2560)
(2920,"t13",3219)
(2920,"t5",3550)
(2920,"t0",3575)
(2920,"t15",3578)
(2921,"t2",2553)
(2921,"t12",3203)
(2921,"t5",3479)
(2921,"t16",3581)
(2921,"t7",3582)
(2922,"t17",1904)
(2922,"t2",2554)
(2922,"t12",3208)
(2922,"t5",3484)
(2922,"t3",3582)
(2923,"t12",3276)
(2923,"t5",3497)
(2923,"t1",3567)
(2923,"t19",3576)
(2923,"t20",3581)
(2924,"t17",3417)
(2924,"t3",3503)
(2925,"t4",2517)
(2925,"t8",3161)
(2925,"t3",3505)
(2925,"t10",3583)
(2925,"t7",3584)
(2926,"t4",2519)
(2926,"t8",3163)
(2926,"t3",3506)
(2926,"t21",3584)
(2926,"t7",3585)
(2927,"t4",2522)
(2927,"t3",3523)
(2927,"t16",3584)
(2927,"t7",3586)
(2928,"t4",2524)
(2928,"t3",3524)
(2928,"t16",3585)
(2928,"t21",3586)
(2929,"t2",2521)
(2929,"t11",3297)
(2929,"t3",3525)
(2929,"t7",3587)
(2930,"t2",2522)
(2930,"t11",3299)
(2930,"t3",3526)
(2930,"t21",3587)
(2930,"t7",3588)
(2931,"t9",3153)
(2931,"t11",3302)
(2931,"t3",3527)
(2931,"t2",3586)
(2931,"t4",3588)
(2932,"t2",2524)
(2932,"t3",3528)
(2932,"t21",3588)
(2933,"t13",2343)
(2933,"t4",2525)
(2933,"t3",3458)
(2933,"t0",3583)
(2933,"t5",3589)
(2933,"t7",3590)
(2934,"t8",2343)
(2934,"t4",2527)
(2934,"t3",3513)
(2934,"t7",3591)
(2935,"t4",2530)
(2935,"t8",3167)
(2935,"t3",3514)
(2935,"t0",3584)
(2935,"t10",3590)
(2935,"t15",3591)
(2936,"t2",2531)
(2936,"t11",3416)
(2936,"t3",3529)
(2936,"t0",3587)
(2937,"t4",2654)
(2937,"t18",3303)
(2937,"t3",3441)
(2937,"t1",3583)
(2937,"t5",3592)
(2937,"t7",3593)
(2938,"t9",2351)
(2938,"t4",2566)
(2938,"t11",3303)
(2938,"t3",3532)
(2938,"t2",3594)
(2938,"t7",3595)
(2939,"t4",2657)
(2939,"t8",3289)
(2939,"t18",3364)
(2939,"t3",3533)
(2939,"t1",3584)
(2939,"t10",3593)
(2939,"t20",3595)
(2940,"t18",1932)
(2940,"t2",2658)
(2940,"t11",3322)
(2940,"t3",3553)
(2940,"t1",3587)
(2941,"t4",2660)
(2941,"t18",3381)
(2941,"t3",3461)
(2941,"t1",3589)
(2941,"t0",3592)
(2941,"t21",3596)
(2942,"t4",1205)
(2942,"t9",1721)
(2942,"t3",3540)
(2942,"t2",3597)
(2942,"t7",3598)
(2943,"t8",2349)
(2943,"t4",2565)
(2943,"t18",3397)
(2943,"t3",3541)
(2943,"t1",3591)
(2943,"t20",3598)
(2944,"t4",1785)
(2944,"t3",3542)
(2944,"t0",3594)
(2944,"t15",3597)
(2944,"t16",3599)
(2944,"t7",3600)
(2945,"t9",2357)
(2945,"t4",2568)
(2945,"t11",3382)
(2945,"t3",3543)
(2945,"t0",3595)
(2945,"t15",3598)
(2945,"t2",3600)
(2946,"t4",2562)
(2946,"t17",3381)
(2946,"t3",3464)
(2946,"t21",3601)
(2946,"t7",3602)
(2947,"t12",2349)
(2947,"t4",2563)
(2947,"t17",3382)
(2947,"t3",3465)
(2947,"t5",3602)
(2948,"t17",3344)
(2948,"t3",3443)
(2948,"t14",3592)
(2948,"t21",3603)
(2948,"t7",3604)
(2949,"t12",3289)
(2949,"t17",3345)
(2949,"t3",3444)
(2949,"t14",3593)
(2949,"t5",3604)
(2950,"t3",3447)
(2950,"t21",3604)
(2951,"t11",3339)
(2951,"t3",3554)
(2951,"t2",3605)
(2951,"t7",3606)
(2952,"t3",3555)
(2952,"t15",3594)
(2952,"t0",3605)
(2952,"t7",3607)
(2953,"t11",3345)
(2953,"t3",3556)
(2953,"t15",3595)
(2953,"t0",3606)
(2953,"t2",3607)
(2954,"t17",3436)
(2954,"t3",3467)
(2954,"t14",3596)
(2954,"t15",3601)
(2954,"t0",3603)
(2955,"t4",2520)
(2955,"t8",3164)
(2955,"t3",3559)
(2955,"t5",3585)
(2956,"t2",2523)
(2956,"t11",3376)
(2956,"t3",3572)
(2956,"t5",3588)
(2957,"t2",2483)
(2957,"t5",3562)
(2958,"t3",3152)
(2958,"t7",3608)
(2959,"t3",3153)
(2959,"t21",3608)
(2960,"t3",3297)
(2960,"t5",3609)
(2960,"t7",3610)
(2961,"t3",3298)
(2961,"t21",3609)
(2961,"t7",3611)
(2962,"t3",3299)
(2962,"t21",3610)
(2962,"t5",3611)
(2962,"t7",3612)
(2963,"t3",3300)
(2963,"t4",3609)
(2963,"t7",3613)
(2964,"t3",3301)
(2964,"t4",3611)
(2964,"t21",3613)
(2964,"t7",3614)
(2965,"t3",3302)
(2965,"t4",3612)
(2965,"t5",3614)
(2966,"t18",1940)
(2966,"t3",3321)
(2966,"t1",3609)
(2966,"t7",3615)
(2967,"t18",1941)
(2967,"t3",3322)
(2967,"t1",3610)
(2967,"t5",3615)
(2968,"t18",1942)
(2968,"t3",3323)
(2968,"t1",3611)
(2968,"t21",3615)
(2969,"t18",2927)
(2969,"t3",3324)
(2969,"t1",3613)
(2969,"t4",3615)
(2970,"t3",3325)
(2970,"t5",3616)
(2970,"t7",3617)
(2971,"t3",3335)
(2971,"t10",3616)
(2971,"t21",3618)
(2971,"t7",3619)
(2972,"t3",3336)
(2972,"t10",3617)
(2972,"t5",3619)
(2972,"t7",3620)
(2973,"t3",3353)
(2973,"t16",3618)
(2973,"t7",3621)
(2974,"t3",3354)
(2974,"t16",3619)
(2974,"t21",3621)
(2974,"t7",3622)
(2975,"t3",3355)
(2975,"t16",3620)
(2975,"t5",3622)
(2976,"t13",2535)
(2976,"t3",3327)
(2976,"t0",3616)
(2976,"t21",3623)
(2976,"t5",3624)
(2976,"t7",3625)
(2977,"t13",2536)
(2977,"t3",3328)
(2977,"t0",3617)
(2977,"t5",3625)
(2978,"t15",2925)
(2978,"t3",3337)
(2978,"t0",3618)
(2978,"t10",3623)
(2978,"t7",3626)
(2979,"t15",2926)
(2979,"t3",3338)
(2979,"t0",3619)
(2979,"t10",3625)
(2979,"t21",3626)
(2980,"t15",2927)
(2980,"t3",3356)
(2980,"t0",3621)
(2980,"t16",3626)
(2981,"t3",3361)
(2981,"t10",3610)
(2981,"t7",3627)
(2982,"t3",3362)
(2982,"t10",3612)
(2982,"t21",3627)
(2983,"t4",1956)
(2983,"t3",3303)
(2983,"t5",3628)
(2983,"t7",3629)
(2984,"t4",1958)
(2984,"t3",3364)
(2984,"t10",3629)
(2984,"t7",3630)
(2984,"t8",3631)
(2985,"t3",2351)
(2985,"t7",3631)
(2985,"t21",3632)
(2986,"t4",1960)
(2986,"t3",3367)
(2986,"t16",3630)
(2987,"t10",3620)
(2988,"t3",3339)
(2988,"t5",3633)
(2988,"t7",3634)
(2989,"t3",3368)
(2989,"t10",3634)
(2989,"t7",3635)
(2990,"t3",3370)
(2990,"t16",3635)
(2991,"t3",3344)
(2991,"t15",3628)
(2991,"t0",3633)
(2991,"t21",3636)
(2991,"t7",3637)
(2992,"t3",3345)
(2992,"t15",3629)
(2992,"t13",3631)
(2992,"t0",3634)
(2992,"t5",3637)
(2993,"t3",2352)
(2993,"t5",3631)
(2993,"t7",3638)
(2994,"t3",2367)
(2994,"t10",3638)
(2995,"t3",3376)
(2995,"t5",3612)
(2996,"t15",1841)
(2996,"t3",2356)
(2996,"t0",3632)
(2996,"t7",3639)
(2997,"t15",1842)
(2997,"t3",2357)
(2997,"t0",3631)
(2997,"t21",3639)
(2998,"t4",1963)
(2998,"t3",3381)
(2998,"t0",3628)
(2998,"t21",3640)
(2998,"t7",3641)
(2999,"t13",1842)
(2999,"t4",1964)
(2999,"t3",3382)
(2999,"t0",3629)
(2999,"t5",3641)
(3000,"t4",1294)
(3000,"t8",1842)
(3000,"t3",3397)
(3000,"t7",3642)
(3001,"t3",3415)
(3001,"t0",3609)
(3001,"t7",3643)
(3002,"t3",3416)
(3002,"t0",3610)
(3002,"t5",3643)
(3003,"t3",3417)
(3003,"t0",3611)
(3003,"t21",3643)
(3004,"t3",3418)
(3004,"t0",3613)
(3004,"t4",3643)
(3005,"t13",2540)
(3005,"t15",2933)
(3005,"t3",3429)
(3005,"t0",3623)
