des(0,56738,12382)
(6847,"t4",3254)
(6847,"t18",4517)
(6847,"t17",4519)
(6847,"t1",5152)
(6847,"t2",7659)
(6847,"t3",7675)
(6847,"t9",7680)
(6848,"t4",3255)
(6848,"t18",4518)
(6848,"t1",5153)
(6848,"t3",7676)
(6848,"t7",7680)
(6848,"t21",7681)
(6849,"t17",4521)
(6849,"t3",7677)
(6849,"t14",7680)
(6849,"t21",7682)
(6850,"t17",4522)
(6850,"t3",7678)
(6850,"t14",7681)
(6850,"t7",7682)
(6851,"t4",3256)
(6851,"t18",4601)
(6851,"t17",4605)
(6851,"t1",5158)
(6851,"t3",7679)
(6851,"t5",7680)
(6852,"t7",3341)
(6852,"t20",5638)
(6852,"t1",7642)
(6852,"t5",7683)
(6853,"t7",3342)
(6853,"t18",5592)
(6853,"t20",5639)
(6853,"t1",7643)
(6853,"t3",7683)
(6853,"t5",7684)
(6854,"t8",7534)
(6854,"t1",7644)
(6854,"t20",7660)
(6854,"t4",7683)
(6854,"t5",7685)
(6854,"t7",7686)
(6855,"t18",7023)
(6855,"t8",7548)
(6855,"t1",7645)
(6855,"t20",7661)
(6855,"t4",7684)
(6855,"t3",7685)
(6855,"t7",7687)
(6856,"t4",3342)
(6856,"t17",4396)
(6856,"t18",4400)
(6856,"t1",5159)
(6856,"t8",7549)
(6856,"t12",7551)
(6856,"t20",7662)
(6856,"t3",7686)
(6856,"t5",7687)
(6856,"t19",7688)
(6857,"t4",3346)
(6857,"t1",5160)
(6857,"t8",7551)
(6857,"t20",7664)
(6858,"t4",3339)
(6858,"t11",4396)
(6858,"t1",5141)
(6858,"t8",7552)
(6858,"t15",7664)
(6858,"t20",7665)
(6858,"t10",7688)
(6858,"t0",7689)
(6858,"t2",7690)
(6858,"t9",7691)
(6859,"t4",3328)
(6859,"t1",5051)
(6859,"t8",7555)
(6859,"t21",7689)
(6859,"t2",7692)
(6859,"t7",7693)
(6859,"t9",7694)
(6860,"t4",3335)
(6860,"t1",5133)
(6860,"t8",7556)
(6860,"t21",7690)
(6860,"t0",7692)
(6861,"t1",5143)
(6861,"t21",7691)
(6861,"t0",7694)
(6862,"t4",3311)
(6862,"t1",5043)
(6862,"t8",7557)
(6862,"t5",7692)
(6862,"t7",7695)
(6863,"t4",3329)
(6863,"t1",5052)
(6863,"t8",7558)
(6863,"t12",7564)
(6863,"t5",7693)
(6863,"t2",7695)
(6863,"t9",7696)
(6864,"t1",5053)
(6864,"t5",7694)
(6864,"t7",7696)
(6864,"t21",7697)
(6865,"t13",2905)
(6865,"t1",5145)
(6865,"t15",7672)
(6865,"t20",7673)
(6865,"t5",7691)
(6865,"t0",7697)
(6865,"t10",7698)
(6866,"t7",3343)
(6866,"t1",7646)
(6866,"t16",7683)
(6866,"t5",7699)
(6867,"t7",3344)
(6867,"t18",5596)
(6867,"t1",7647)
(6867,"t16",7684)
(6867,"t3",7699)
(6868,"t1",7648)
(6868,"t16",7685)
(6868,"t4",7699)
(6868,"t7",7700)
(6869,"t4",3343)
(6869,"t1",5162)
(6869,"t12",7569)
(6869,"t16",7686)
(6869,"t5",7700)
(6870,"t4",3344)
(6870,"t17",4398)
(6870,"t18",4403)
(6870,"t1",5163)
(6870,"t16",7687)
(6870,"t3",7700)
(6871,"t4",3322)
(6871,"t11",4363)
(6871,"t1",5054)
(6871,"t16",7689)
(6871,"t2",7701)
(6871,"t7",7702)
(6871,"t9",7703)
(6872,"t4",3336)
(6872,"t1",5137)
(6872,"t15",7657)
(6872,"t16",7690)
(6872,"t0",7701)
(6873,"t1",5148)
(6873,"t15",7676)
(6873,"t16",7691)
(6873,"t0",7703)
(6873,"t21",7704)
(6874,"t4",3317)
(6874,"t1",5046)
(6874,"t16",7692)
(6874,"t21",7701)
(6874,"t7",7705)
(6875,"t4",3330)
(6875,"t1",5055)
(6875,"t16",7693)
(6875,"t21",7702)
(6875,"t2",7705)
(6875,"t9",7706)
(6876,"t1",5056)
(6876,"t16",7694)
(6876,"t21",7703)
(6876,"t7",7706)
(6877,"t4",3318)
(6877,"t1",5047)
(6877,"t12",7572)
(6877,"t16",7695)
(6877,"t5",7705)
(6878,"t1",5058)
(6878,"t12",7573)
(6878,"t16",7696)
(6878,"t5",7706)
(6878,"t21",7707)
(6879,"t1",5059)
(6879,"t16",7697)
(6879,"t5",7703)
(6879,"t7",7707)
(6880,"t4",3315)
(6880,"t18",4493)
(6880,"t1",5048)
(6880,"t3",7701)
(6880,"t16",7708)
(6880,"t7",7709)
(6881,"t4",3325)
(6881,"t11",4365)
(6881,"t18",4494)
(6881,"t17",4497)
(6881,"t1",5060)
(6881,"t3",7702)
(6881,"t2",7709)
(6881,"t14",7710)
(6881,"t9",7711)
(6882,"t18",4495)
(6882,"t1",5061)
(6882,"t3",7703)
(6882,"t7",7711)
(6882,"t21",7712)
(6883,"t4",3334)
(6883,"t18",4513)
(6883,"t1",5135)
(6883,"t8",7632)
(6883,"t15",7654)
(6883,"t20",7655)
(6883,"t3",7690)
(6883,"t0",7708)
(6883,"t10",7713)
(6884,"t18",4522)
(6884,"t1",5156)
(6884,"t15",7681)
(6884,"t3",7704)
(6884,"t0",7712)
(6885,"t4",3312)
(6885,"t1",5044)
(6885,"t8",7633)
(6885,"t3",7692)
(6885,"t21",7708)
(6885,"t7",7714)
(6886,"t4",3319)
(6886,"t1",5049)
(6886,"t3",7705)
(6886,"t21",7709)
(6886,"t16",7714)
(6887,"t1",5063)
(6887,"t3",7706)
(6887,"t21",7711)
(6888,"t4",3313)
(6888,"t1",5045)
(6888,"t8",7634)
(6888,"t12",7635)
(6888,"t3",7695)
(6888,"t5",7714)
(6889,"t17",4580)
(6889,"t18",4581)
(6889,"t1",5065)
(6889,"t12",7631)
(6889,"t3",7707)
(6889,"t5",7711)
(6889,"t14",7715)
(6890,"t7",4366)
(6890,"t21",7716)
(6891,"t7",4368)
(6891,"t3",7716)
(6892,"t7",4407)
(6892,"t15",7025)
(6892,"t0",7716)
(6893,"t14",7700)
(6894,"t14",7701)
(6894,"t7",7717)
(6895,"t14",7705)
(6895,"t21",7717)
(6896,"t17",4543)
(6896,"t14",7709)
(6896,"t3",7717)
(6897,"t11",4367)
(6897,"t14",7702)
(6897,"t2",7717)
(6898,"t4",3273)
(6898,"t11",4605)
(6898,"t1",5175)
(6898,"t0",7718)
(6898,"t2",7719)
(6898,"t9",7720)
(6899,"t4",3268)
(6899,"t11",4601)
(6899,"t2",7721)
(6899,"t7",7722)
(6899,"t9",7723)
(6900,"t4",2095)
(6900,"t7",7721)
(6900,"t16",7724)
(6901,"t7",7723)
(6901,"t21",7725)
(6902,"t11",4581)
(6902,"t14",7718)
(6902,"t2",7726)
(6902,"t7",7727)
(6903,"t14",7719)
(6903,"t15",7721)
(6903,"t0",7726)
(6903,"t16",7728)
(6904,"t7",7726)
(6904,"t16",7729)
(6905,"t15",7724)
(6905,"t7",7728)
(6905,"t0",7729)
(6905,"t10",7730)
(6906,"t4",3349)
(6906,"t1",5119)
(6906,"t8",7635)
(6907,"t4",3353)
(6907,"t1",5123)
(6907,"t8",7631)
(6907,"t10",7715)
(6907,"t20",7718)
(6908,"t11",4580)
(6908,"t1",5125)
(6908,"t15",7718)
(6908,"t0",7731)
(6908,"t2",7732)
(6909,"t13",5237)
(6909,"t4",5642)
(6909,"t0",7649)
(6909,"t3",7733)
(6909,"t5",7734)
(6909,"t7",7735)
(6910,"t4",4173)
(6910,"t8",5237)
(6910,"t16",7736)
(6910,"t7",7737)
(6911,"t4",2155)
(6911,"t8",2842)
(6911,"t0",7650)
(6911,"t10",7735)
(6911,"t15",7737)
(6911,"t14",7738)
(6911,"t19",7739)
(6912,"t4",5644)
(6912,"t0",7652)
(6912,"t3",7734)
(6912,"t21",7740)
(6912,"t7",7741)
(6913,"t4",2150)
(6913,"t12",2995)
(6913,"t13",3001)
(6913,"t17",7095)
(6913,"t0",7653)
(6913,"t3",7735)
(6913,"t5",7741)
(6914,"t4",2118)
(6914,"t8",3001)
(6914,"t17",7211)
(6914,"t3",7737)
(6914,"t19",7742)
(6914,"t7",7743)
(6915,"t4",2142)
(6915,"t8",2995)
(6915,"t18",7211)
(6915,"t0",7654)
(6915,"t3",7738)
(6915,"t20",7742)
(6915,"t1",7744)
(6916,"t4",2154)
(6916,"t11",7095)
(6916,"t0",7655)
(6916,"t3",7739)
(6916,"t15",7742)
(6916,"t2",7745)
(6916,"t9",7746)
(6917,"t4",2128)
(6917,"t16",7737)
(6917,"t7",7747)
(6918,"t4",2144)
(6918,"t0",7657)
(6918,"t16",7738)
(6918,"t1",7748)
(6919,"t4",2131)
(6919,"t17",7216)
(6919,"t16",7743)
(6919,"t3",7747)
(6920,"t4",2138)
(6920,"t0",5139)
(6920,"t16",7744)
(6920,"t3",7748)
(6920,"t7",7749)
(6921,"t13",5251)
(6921,"t4",5673)
(6921,"t0",7660)
(6921,"t2",7733)
(6921,"t5",7750)
(6921,"t7",7751)
(6921,"t9",7752)
(6922,"t4",5676)
(6922,"t0",7661)
(6922,"t2",7734)
(6922,"t3",7750)
(6922,"t21",7753)
(6922,"t7",7754)
(6922,"t9",7755)
(6923,"t12",2847)
(6923,"t13",2851)
(6923,"t4",5677)
(6923,"t17",7090)
(6923,"t0",7662)
(6923,"t2",7735)
(6923,"t3",7751)
(6923,"t5",7754)
(6923,"t9",7756)
(6924,"t13",5256)
(6924,"t0",7663)
(6924,"t3",7752)
(6924,"t5",7755)
(6924,"t7",7756)
(6924,"t21",7757)
(6925,"t8",2851)
(6925,"t4",5650)
(6925,"t2",7737)
(6925,"t19",7758)
(6925,"t7",7759)
(6925,"t9",7760)
(6926,"t8",5256)
(6926,"t4",5651)
(6926,"t7",7760)
(6926,"t21",7761)
(6927,"t8",2847)
(6927,"t4",5679)
(6927,"t0",7664)
(6927,"t2",7738)
(6927,"t20",7758)
(6927,"t1",7762)
(6927,"t9",7763)
(6928,"t4",5680)
(6928,"t11",7090)
(6928,"t0",7665)
(6928,"t2",7739)
(6928,"t15",7758)
(6928,"t9",7764)
(6929,"t0",7667)
(6929,"t10",7756)
(6929,"t15",7760)
(6929,"t14",7763)
(6929,"t19",7764)
(6929,"t21",7765)
(6930,"t0",7668)
(6930,"t10",7757)
(6930,"t15",7761)
(6930,"t7",7765)
(6931,"t12",2848)
(6931,"t13",2853)
(6931,"t17",7301)
(6931,"t0",7671)
(6931,"t5",7756)
(6931,"t3",7766)
(6932,"t8",2848)
(6932,"t13",2914)
(6932,"t4",5683)
(6932,"t0",7672)
(6932,"t5",7763)
(6932,"t1",7767)
(6932,"t20",7768)
(6933,"t8",2853)
(6933,"t12",2914)
(6933,"t4",5654)
(6933,"t5",7760)
(6933,"t19",7768)
(6933,"t7",7769)
(6934,"t13",2917)
(6934,"t11",7301)
(6934,"t0",7673)
(6934,"t5",7764)
(6934,"t15",7768)
(6934,"t2",7770)
(6935,"t13",5252)
(6935,"t0",7674)
(6935,"t5",7752)
(6935,"t7",7766)
(6936,"t4",5662)
(6936,"t2",7747)
(6936,"t16",7759)
(6936,"t9",7771)
(6937,"t4",5663)
(6937,"t16",7760)
(6937,"t7",7771)
(6937,"t21",7772)
(6938,"t4",5661)
(6938,"t16",7761)
(6938,"t7",7772)
(6939,"t0",5146)
(6939,"t4",5685)
(6939,"t2",7748)
(6939,"t16",7762)
(6939,"t7",7773)
(6939,"t9",7774)
(6940,"t4",5687)
(6940,"t0",7676)
(6940,"t16",7763)
(6940,"t1",7774)
(6940,"t21",7775)
(6941,"t0",7678)
(6941,"t16",7765)
(6941,"t15",7772)
(6941,"t14",7775)
(6942,"t0",5151)
(6942,"t4",5690)
(6942,"t16",7767)
(6942,"t5",7774)
(6942,"t7",7776)
(6943,"t4",5664)
(6943,"t16",7769)
(6943,"t5",7771)
(6944,"t4",5671)
(6944,"t17",7217)
(6944,"t3",7771)
(6944,"t21",7777)
(6945,"t4",5670)
(6945,"t17",7218)
(6945,"t3",7772)
(6945,"t7",7777)
(6946,"t0",5152)
(6946,"t4",5697)
(6946,"t17",7219)
(6946,"t2",7749)
(6946,"t3",7773)
(6946,"t9",7778)
(6947,"t0",5153)
(6947,"t4",5698)
(6947,"t3",7774)
(6947,"t7",7778)
(6947,"t21",7779)
(6948,"t4",5695)
(6948,"t18",7218)
(6948,"t0",7681)
(6948,"t3",7775)
(6948,"t1",7779)
(6949,"t0",5158)
(6949,"t4",5701)
(6949,"t17",7302)
(6949,"t3",7776)
(6949,"t5",7778)
(6950,"t4",5703)
(6950,"t8",7489)
(6950,"t19",7750)
(6950,"t7",7780)
(6951,"t8",2857)
(6951,"t12",2865)
(6951,"t4",5704)
(6951,"t19",7751)
(6951,"t5",7780)
(6952,"t8",2858)
(6952,"t4",5705)
(6952,"t17",7089)
(6952,"t19",7754)
(6952,"t3",7780)
(6953,"t8",2861)
(6953,"t4",5709)
(6953,"t19",7762)
(6953,"t7",7781)
(6954,"t4",5706)
(6954,"t16",7780)
(6955,"t8",2872)
(6955,"t4",5713)
(6955,"t19",7773)
(6955,"t16",7781)
(6956,"t0",5175)
(6956,"t4",5718)
(6956,"t11",7302)
(6956,"t2",7782)
(6956,"t9",7783)
(6957,"t4",2133)
(6957,"t0",7721)
(6957,"t16",7784)
(6958,"t0",7723)
(6958,"t21",7785)
(6959,"t4",2125)
(6959,"t8",3000)
(6959,"t0",7724)
(6959,"t7",7784)
(6959,"t10",7786)
(6959,"t15",7787)
(6960,"t0",7725)
(6960,"t7",7785)
(6961,"t13",3000)
(6961,"t0",7730)
(6961,"t5",7746)
(6961,"t3",7770)
(6961,"t15",7786)
(6962,"t13",5587)
(6962,"t0",7642)
(6962,"t5",7788)
(6962,"t7",7789)
(6963,"t13",5588)
(6963,"t0",7643)
(6963,"t3",7788)
(6963,"t5",7790)
(6963,"t7",7791)
(6964,"t13",2860)
(6964,"t0",3137)
(6964,"t12",7377)
(6964,"t3",7789)
(6964,"t5",7791)
(6964,"t17",7792)
(6964,"t19",7793)
(6965,"t0",3154)
(6965,"t15",5709)
(6965,"t10",7791)
(6965,"t14",7794)
(6965,"t19",7795)
(6966,"t13",2888)
(6966,"t0",3147)
(6966,"t20",5681)
(6966,"t8",7377)
(6966,"t5",7794)
(6966,"t1",7796)
(6966,"t4",7797)
(6967,"t13",2882)
(6967,"t0",3128)
(6967,"t15",5681)
(6967,"t2",6511)
(6967,"t11",7792)
(6967,"t10",7793)
(6967,"t5",7795)
(6968,"t0",3134)
(6968,"t2",6513)
(6968,"t21",7795)
(6969,"t8",7362)
(6969,"t13",7365)
(6969,"t0",7644)
(6969,"t4",7788)
(6969,"t5",7798)
(6969,"t7",7799)
(6970,"t8",7370)
(6970,"t0",7645)
(6970,"t4",7790)
(6970,"t3",7798)
(6970,"t7",7800)
(6971,"t13",2861)
(6971,"t0",5159)
(6971,"t8",7371)
(6971,"t12",7373)
(6971,"t4",7791)
(6971,"t3",7799)
(6971,"t5",7800)
(6971,"t17",7801)
(6971,"t19",7802)
(6972,"t0",5160)
(6972,"t8",7373)
(6972,"t20",7762)
(6972,"t4",7794)
(6972,"t1",7803)
(6973,"t0",5141)
(6973,"t8",7375)
(6973,"t15",7762)
(6973,"t4",7795)
(6973,"t11",7801)
(6973,"t10",7802)
(6973,"t2",7804)
(6973,"t9",7805)
(6974,"t8",3536)
(6974,"t0",5133)
(6974,"t4",6513)
(6974,"t21",7804)
(6975,"t0",5143)
(6975,"t21",7805)
(6976,"t13",2884)
(6976,"t0",5145)
(6976,"t15",7767)
(6976,"t5",7805)
(6976,"t10",7806)
(6977,"t13",5589)
(6977,"t0",7646)
(6977,"t16",7788)
(6977,"t5",7807)
(6977,"t7",7808)
(6978,"t13",2867)
(6978,"t0",3138)
(6978,"t12",7389)
(6978,"t16",7789)
(6978,"t5",7808)
(6979,"t0",7647)
(6979,"t16",7790)
(6979,"t3",7807)
(6979,"t7",7809)
(6980,"t13",2870)
(6980,"t0",3139)
(6980,"t12",7391)
(6980,"t16",7791)
(6980,"t3",7808)
(6980,"t5",7809)
(6980,"t17",7810)
(6981,"t13",2782)
(6981,"t0",3101)
(6981,"t16",7792)
(6981,"t5",7810)
(6982,"t0",3149)
(6982,"t20",5685)
(6982,"t8",7391)
(6982,"t16",7794)
(6982,"t1",7811)
(6982,"t4",7812)
(6983,"t0",3129)
(6983,"t15",5685)
(6983,"t2",6527)
(6983,"t16",7795)
(6983,"t11",7810)
(6983,"t21",7813)
(6984,"t0",3143)
(6984,"t8",7393)
(6984,"t16",7796)
(6984,"t5",7811)
(6984,"t4",7814)
(6984,"t7",7815)
(6985,"t0",3148)
(6985,"t20",5688)
(6985,"t16",7797)
(6985,"t5",7812)
(6985,"t1",7814)
(6986,"t0",7648)
(6986,"t16",7798)
(6986,"t4",7807)
(6986,"t7",7816)
(6987,"t13",2868)
(6987,"t0",5162)
(6987,"t12",7387)
(6987,"t16",7799)
(6987,"t4",7808)
(6987,"t5",7816)
(6988,"t0",5163)
(6988,"t16",7800)
(6988,"t4",7809)
(6988,"t3",7816)
(6988,"t17",7817)
(6989,"t13",2783)
(6989,"t0",4392)
(6989,"t16",7801)
(6989,"t4",7810)
(6989,"t5",7817)
(6990,"t0",5165)
(6990,"t8",7390)
(6990,"t16",7803)
(6990,"t4",7811)
(6990,"t7",7818)
(6991,"t0",5137)
(6991,"t4",6527)
(6991,"t15",7748)
(6991,"t16",7804)
(6992,"t0",5148)
(6992,"t15",7774)
(6992,"t16",7805)
(6992,"t21",7819)
(6993,"t0",3141)
(6993,"t3",7809)
(6993,"t17",7820)
(6994,"t13",2786)
(6994,"t0",3102)
(6994,"t3",7810)
(6994,"t5",7820)
(6994,"t16",7821)
(6994,"t21",7822)
(6995,"t13",2779)
(6995,"t0",3096)
(6995,"t3",7792)
(6995,"t5",7821)
(6996,"t0",3145)
(6996,"t8",7472)
(6996,"t3",7811)
(6996,"t4",7823)
(6996,"t7",7824)
(6997,"t0",3151)
(6997,"t18",5627)
(6997,"t20",5696)
(6997,"t3",7812)
(6997,"t1",7823)
(6998,"t0",3098)
(6998,"t15",5611)
(6998,"t10",7821)
(6998,"t21",7825)
(6999,"t0",3105)
(6999,"t15",5625)
(6999,"t10",7822)
(6999,"t16",7825)
(7000,"t0",3131)
(7000,"t15",5693)
(7000,"t2",6626)
(7000,"t3",7813)
(7000,"t11",7822)
(7001,"t0",3144)
(7001,"t3",7814)
(7001,"t5",7823)
(7001,"t7",7826)
(7002,"t0",3146)
(7002,"t8",7476)
(7002,"t3",7815)
(7002,"t5",7824)
(7002,"t4",7826)
(7002,"t17",7827)
(7002,"t19",7828)
(7003,"t0",4393)
(7003,"t3",7817)
(7003,"t4",7820)
(7003,"t16",7829)
(7003,"t21",7830)
(7004,"t13",2780)
(7004,"t0",4391)
(7004,"t8",7474)
(7004,"t3",7801)
(7004,"t4",7821)
(7004,"t5",7829)
(7005,"t0",5168)
(7005,"t8",7473)
(7005,"t3",7818)
(7005,"t4",7824)
(7005,"t17",7831)
(7005,"t19",7832)
(7006,"t8",3836)
(7006,"t0",5135)
(7006,"t4",6625)
(7006,"t15",7744)
(7006,"t3",7804)
(7006,"t10",7833)
(7007,"t0",5156)
(7007,"t15",7779)
(7007,"t3",7819)
(7008,"t13",5591)
(7008,"t20",5673)
(7008,"t0",7683)
(7008,"t1",7788)
(7008,"t5",7834)
(7009,"t18",5599)
(7009,"t20",5676)
(7009,"t0",7684)
(7009,"t1",7790)
(7009,"t3",7834)
(7010,"t8",7577)
(7010,"t0",7685)
(7010,"t20",7750)
(7010,"t1",7798)
(7010,"t4",7834)
(7011,"t0",7699)
(7011,"t1",7807)
(7011,"t16",7834)
(7012,"t0",3158)
(7012,"t10",7826)
(7012,"t19",7835)
(7013,"t0",3159)
(7013,"t2",6631)
(7013,"t8",7479)
(7013,"t11",7827)
(7013,"t10",7828)
(7013,"t4",7835)
(7013,"t9",7836)
(7014,"t0",3161)
(7014,"t2",6633)
(7014,"t21",7835)
(7015,"t0",3164)
(7015,"t21",7836)
(7016,"t8",3835)
(7016,"t0",5169)
(7016,"t4",6635)
(7017,"t0",5172)
(7017,"t8",7481)
(7017,"t4",7836)
(7017,"t10",7837)
(7018,"t0",3183)
(7018,"t5",7814)
(7018,"t16",7838)
(7018,"t7",7839)
(7019,"t0",3184)
(7019,"t5",7826)
(7019,"t3",7839)
(7019,"t17",7840)
(7019,"t19",7841)
(7020,"t0",3185)
(7020,"t2",6638)
(7020,"t5",7835)
(7020,"t11",7840)
(7020,"t10",7841)
(7021,"t0",3189)
(7021,"t5",7836)
(7021,"t10",7842)
(7022,"t13",2954)
(7022,"t0",3199)
(7022,"t20",5723)
(7022,"t5",7797)
(7022,"t1",7838)
(7023,"t7",5295)
(7023,"t4",6496)
(7023,"t8",7405)
(7023,"t21",7843)
(7024,"t7",5297)
(7024,"t4",6498)
(7024,"t8",7406)
(7024,"t3",7843)
(7024,"t10",7844)
(7025,"t7",5299)
(7025,"t4",6499)
(7025,"t16",7843)
(7026,"t4",5092)
(7026,"t5",7845)
(7026,"t7",7846)
(7027,"t4",5094)
(7027,"t3",7845)
(7027,"t21",7847)
(7027,"t7",7848)
(7028,"t4",2172)
(7028,"t12",5994)
(7028,"t3",7846)
(7028,"t5",7848)
(7028,"t7",7849)
(7029,"t4",6644)
(7029,"t2",7845)
(7029,"t21",7850)
(7029,"t7",7851)
(7029,"t9",7852)
(7030,"t4",2174)
(7030,"t12",5982)
(7030,"t2",7846)
(7030,"t5",7851)
(7030,"t7",7853)
(7030,"t9",7854)
(7031,"t5",7852)
(7031,"t7",7854)
(7031,"t21",7855)
(7032,"t4",6643)
(7032,"t11",7649)
(7032,"t2",7847)
(7032,"t3",7850)
(7032,"t7",7856)
(7032,"t9",7857)
(7033,"t4",2175)
(7033,"t2",7848)
(7033,"t3",7851)
(7033,"t21",7856)
(7033,"t7",7858)
(7033,"t9",7859)
(7034,"t3",7852)
(7034,"t21",7857)
(7034,"t7",7859)
(7035,"t4",2176)
(7035,"t12",5995)
(7035,"t2",7849)
(7035,"t3",7853)
(7035,"t5",7858)
(7035,"t9",7860)
(7036,"t12",5996)
(7036,"t3",7854)
(7036,"t5",7859)
(7036,"t7",7860)
(7036,"t21",7861)
(7037,"t3",7855)
(7037,"t5",7857)
(7037,"t7",7861)
(7038,"t4",6694)
(7038,"t8",7582)
(7038,"t1",7843)
(7038,"t20",7850)
(7038,"t10",7862)
(7038,"t7",7863)
(7039,"t1",5295)
(7039,"t4",6696)
(7039,"t8",7584)
(7039,"t20",7851)
(7039,"t21",7863)
(7039,"t19",7864)
(7040,"t1",5287)
(7040,"t13",5982)
(7040,"t4",6698)
(7040,"t5",7864)
(7040,"t0",7865)
(7040,"t2",7866)
(7040,"t9",7867)
(7041,"t4",6703)
(7041,"t18",7649)
(7041,"t1",7844)
(7041,"t3",7862)
(7041,"t5",7868)
(7041,"t7",7869)
(7042,"t1",5297)
(7042,"t4",6705)
(7042,"t8",7588)
(7042,"t18",7650)
(7042,"t17",7690)
(7042,"t20",7856)
(7042,"t3",7863)
(7042,"t10",7869)
(7042,"t14",7870)
(7042,"t19",7871)
(7043,"t1",5288)
(7043,"t4",6709)
(7043,"t3",7864)
(7043,"t21",7871)
(7043,"t0",7872)
(7043,"t2",7873)
(7043,"t9",7874)
(7044,"t1",5238)
(7044,"t4",6710)
(7044,"t3",7865)
(7044,"t5",7872)
(7044,"t2",7875)
(7044,"t7",7876)
(7044,"t9",7877)
(7045,"t1",5286)
(7045,"t13",5994)
(7045,"t4",6711)
(7045,"t3",7866)
(7045,"t5",7873)
(7045,"t0",7875)
(7046,"t1",5290)
(7046,"t13",5996)
(7046,"t3",7867)
(7046,"t5",7874)
(7046,"t0",7877)
(7046,"t21",7878)
(7047,"t1",5299)
(7047,"t4",6722)
(7047,"t16",7863)
(7047,"t14",7879)
(7048,"t1",5294)
(7048,"t4",6725)
(7048,"t18",7657)
(7048,"t16",7870)
(7048,"t3",7879)
(7049,"t7",5345)
(7049,"t2",6495)
(7049,"t11",7642)
(7049,"t10",7880)
(7049,"t5",7881)
(7050,"t7",5346)
(7050,"t2",6496)
(7050,"t21",7881)
(7051,"t7",5348)
(7051,"t8",7409)
(7051,"t11",7644)
(7051,"t2",7843)
(7051,"t4",7881)
(7051,"t10",7882)
(7051,"t9",7883)
(7052,"t7",5350)
(7052,"t21",7883)
(7053,"t7",5352)
(7053,"t5",7883)
(7053,"t10",7884)
(7054,"t7",5353)
(7054,"t2",6499)
(7054,"t11",7646)
(7054,"t16",7881)
(7055,"t7",5357)
(7055,"t16",7883)
(7056,"t11",5638)
(7056,"t2",6642)
(7056,"t5",7885)
(7056,"t7",7886)
(7057,"t2",6644)
(7057,"t21",7885)
(7057,"t7",7887)
(7058,"t2",2174)
(7058,"t12",7513)
(7058,"t21",7886)
(7058,"t5",7887)
(7058,"t7",7888)
(7059,"t11",7660)
(7059,"t2",7850)
(7059,"t4",7885)
(7059,"t7",7889)
(7059,"t9",7890)
(7060,"t2",7851)
(7060,"t4",7887)
(7060,"t21",7889)
(7060,"t7",7891)
(7060,"t9",7892)
(7061,"t2",7852)
(7061,"t21",7890)
(7061,"t7",7892)
(7062,"t12",7525)
(7062,"t2",7853)
(7062,"t4",7888)
(7062,"t5",7891)
(7062,"t9",7893)
(7063,"t12",7526)
(7063,"t2",7854)
(7063,"t5",7892)
(7063,"t7",7893)
(7063,"t21",7894)
(7064,"t11",7674)
(7064,"t2",7855)
(7064,"t5",7890)
(7064,"t7",7894)
(7065,"t18",5638)
(7065,"t2",6693)
(7065,"t1",7880)
(7065,"t3",7895)
(7065,"t5",7896)
(7065,"t7",7897)
(7066,"t2",6694)
(7066,"t11",7683)
(7066,"t1",7881)
(7066,"t20",7885)
(7066,"t10",7896)
(7066,"t7",7898)
(7067,"t11",3341)
(7067,"t1",5345)
(7067,"t2",6695)
(7067,"t12",7615)
(7067,"t20",7886)
(7067,"t10",7897)
(7067,"t5",7898)
(7067,"t14",7899)
(7067,"t19",7900)
(7068,"t1",5346)
(7068,"t2",6696)
(7068,"t20",7887)
(7068,"t21",7898)
(7068,"t19",7901)
(7069,"t1",5324)
(7069,"t2",6698)
(7069,"t13",7513)
(7069,"t21",7900)
(7069,"t5",7901)
(7069,"t0",7902)
(7070,"t18",7660)
(7070,"t2",7862)
(7070,"t1",7882)
(7070,"t4",7896)
(7070,"t3",7903)
(7070,"t5",7904)
(7070,"t7",7905)
(7070,"t9",7906)
(7071,"t1",5348)
(7071,"t8",7612)
(7071,"t11",7686)
(7071,"t2",7863)
(7071,"t20",7889)
(7071,"t4",7898)
(7071,"t10",7905)
(7071,"t14",7907)
(7071,"t19",7908)
(7071,"t9",7909)
(7072,"t1",7883)
(7072,"t20",7890)
(7072,"t10",7906)
(7072,"t7",7909)
(7073,"t1",5325)
(7073,"t2",7864)
(7073,"t4",7901)
(7073,"t21",7908)
(7073,"t0",7910)
(7073,"t9",7911)
(7074,"t1",5350)
(7074,"t20",7892)
(7074,"t21",7909)
(7074,"t19",7911)
(7075,"t1",5258)
(7075,"t2",7865)
(7075,"t4",7902)
(7075,"t5",7910)
(7075,"t7",7912)
(7075,"t9",7913)
(7076,"t1",5327)
(7076,"t13",7526)
(7076,"t2",7867)
(7076,"t5",7911)
(7076,"t0",7913)
(7076,"t21",7914)
(7077,"t1",5352)
(7077,"t12",7616)
(7077,"t20",7894)
(7077,"t5",7909)
(7077,"t19",7914)
(7077,"t10",7915)
(7077,"t14",7916)
(7078,"t18",7674)
(7078,"t1",7884)
(7078,"t5",7906)
(7078,"t7",7915)
(7078,"t3",7917)
(7079,"t11",3343)
(7079,"t1",5353)
(7079,"t2",6722)
(7079,"t16",7898)
(7079,"t14",7918)
(7080,"t1",5333)
(7080,"t2",6724)
