des(0,2343,1024)
(926,"P4_TAIL",342)
(926,"P0_1",974)
(927,"P4_TAIL",344)
(927,"P1_1",975)
(928,"P1_TAIL",428)
(928,"P4_0",976)
(929,"P1_TAIL",430)
(929,"P0_0",977)
(930,"P1_TAIL",431)
(930,"P3_0",978)
(931,"P1_TAIL",433)
(931,"P0_0",979)
(932,"P1_TAIL",445)
(932,"P4_0",980)
(933,"P1_TAIL",451)
(933,"P0_0",981)
(934,"P1_TAIL",456)
(934,"P2_0",982)
(935,"P1_TAIL",458)
(935,"P0_0",983)
(936,"P1_TAIL",470)
(936,"P3_0",984)
(937,"P1_TAIL",474)
(937,"P0_0",985)
(938,"P1_TAIL",477)
(938,"P2_0",986)
(939,"P1_TAIL",481)
(939,"P0_0",987)
(940,"P2_TAIL",403)
(940,"P4_0",988)
(941,"P2_TAIL",405)
(941,"P0_0",989)
(942,"P2_TAIL",406)
(942,"P3_0",990)
(943,"P2_TAIL",408)
(943,"P0_0",991)
(944,"P2_TAIL",438)
(944,"P4_0",992)
(945,"P2_TAIL",444)
(945,"P0_0",993)
(946,"P2_TAIL",456)
(946,"P1_0",994)
(947,"P2_TAIL",457)
(947,"P0_0",995)
(948,"P2_TAIL",463)
(948,"P3_0",996)
(949,"P2_TAIL",467)
(949,"P0_0",997)
(950,"P2_TAIL",477)
(950,"P1_0",998)
(951,"P2_TAIL",479)
(951,"P0_0",999)
(952,"P3_TAIL",400)
(952,"P4_0",1000)
(953,"P3_TAIL",402)
(953,"P0_0",1001)
(954,"P3_TAIL",406)
(954,"P2_0",1002)
(955,"P3_TAIL",407)
(955,"P0_0",1003)
(956,"P3_TAIL",413)
(956,"P4_0",1004)
(957,"P3_TAIL",419)
(957,"P0_0",1005)
(958,"P3_TAIL",431)
(958,"P1_0",1006)
(959,"P3_TAIL",432)
(959,"P0_0",1007)
(960,"P3_TAIL",463)
(960,"P2_0",1008)
(961,"P3_TAIL",465)
(961,"P0_0",1009)
(962,"P3_TAIL",470)
(962,"P1_0",1010)
(963,"P3_TAIL",472)
(963,"P0_0",1011)
(964,"P4_TAIL",400)
(964,"P3_0",1012)
(965,"P4_TAIL",401)
(965,"P0_0",1013)
(966,"P4_TAIL",403)
(966,"P2_0",1014)
(967,"P4_TAIL",404)
(967,"P0_0",1015)
(968,"P4_TAIL",413)
(968,"P3_0",1016)
(969,"P4_TAIL",418)
(969,"P0_0",1017)
(970,"P4_TAIL",428)
(970,"P1_0",1018)
(971,"P4_TAIL",429)
(971,"P0_0",1019)
(972,"P4_TAIL",438)
(972,"P2_0",1020)
(973,"P4_TAIL",440)
(973,"P0_0",1021)
(974,"P4_TAIL",445)
(974,"P1_0",1022)
(975,"P4_TAIL",447)
(975,"P0_0",1023)
(976,"P1_TAIL",551)
(977,"P1_TAIL",554)
(978,"P1_TAIL",557)
(979,"P1_TAIL",560)
(980,"P1_TAIL",579)
(981,"P1_TAIL",587)
(982,"P1_TAIL",596)
(983,"P1_TAIL",599)
(984,"P1_TAIL",617)
(985,"P1_TAIL",624)
(986,"P1_TAIL",629)
(987,"P1_TAIL",636)
(988,"P2_TAIL",512)
(989,"P2_TAIL",515)
(990,"P2_TAIL",518)
(991,"P2_TAIL",521)
(992,"P2_TAIL",567)
(993,"P2_TAIL",575)
(994,"P2_TAIL",595)
(995,"P2_TAIL",597)
(996,"P2_TAIL",605)
(997,"P2_TAIL",612)
(998,"P2_TAIL",628)
(999,"P2_TAIL",632)
(1000,"P3_TAIL",506)
(1001,"P3_TAIL",509)
(1002,"P3_TAIL",517)
(1003,"P3_TAIL",519)
(1004,"P3_TAIL",528)
(1005,"P3_TAIL",536)
(1006,"P3_TAIL",556)
(1007,"P3_TAIL",558)
(1008,"P3_TAIL",604)
(1009,"P3_TAIL",608)
(1010,"P3_TAIL",616)
(1011,"P3_TAIL",620)
(1012,"P4_TAIL",505)
(1013,"P4_TAIL",507)
(1014,"P4_TAIL",511)
(1015,"P4_TAIL",513)
(1016,"P4_TAIL",527)
(1017,"P4_TAIL",534)
(1018,"P4_TAIL",550)
(1019,"P4_TAIL",552)
(1020,"P4_TAIL",565)
(1021,"P4_TAIL",569)
(1022,"P4_TAIL",577)
(1023,"P4_TAIL",581)
